	num_nodes	num_mapped_nodes	num_unmapped_nodes
1: COVID19-E protein host PPI from Krogan 	6	6	0
2: COVID19-M protein host PPI from Krogan 	30	30	0
3: COVID19-N protein host PPI from Krogan 	15	15	0
4: COVID19-Nsp1 protein host PPI from Krogan 	6	6	0
5: COVID19-Nsp10 protein host PPI from Krogan 	5	5	0
6: COVID19-Nsp12 protein host PPI from Krogan 	20	20	0
7: COVID19-Nsp13 protein host PPI from Krogan 	40	38	2
8: COVID19-Nsp14 protein host PPI from Krogan 	3	3	0
9: COVID19-Nsp15 protein host PPI from Krogan 	3	3	0
10: COVID19-Nsp2 protein host PPI from Krogan 	7	7	0
11: COVID19-Nsp4 protein host PPI from Krogan 	8	8	0
12: COVID19-Nsp5 protein host PPI from Krogan 	3	3	0
13: COVID19-Nsp6 protein host PPI from Krogan 	4	4	0
14: COVID19-Nsp7 protein host PPI from Krogan 	32	32	0
15: COVID19-Nsp8 protein host PPI from Krogan 	24	24	0
16: COVID19-Nsp9 protein host PPI from Krogan 	16	16	0
17: COVID19-Nsp10 protein host PPI from Krogan 	9	9	0
18: COVID19-Orf3a protein host PPI from Krogan 	8	8	0
19: COVID19-Orf6 protein host PPI from Krogan 	3	3	0
20: COVID19-Orf7a protein host PPI from Krogan 	2	2	0
22: COVID19-Orf8 protein host PPI from Krogan 	47	47	0
23: COVID19-Orf9b protein host PPI from Krogan 	11	11	0
24: COVID19-Orf9c protein host PPI from Krogan 	26	26	0
25: COVID19-Spike protein host PPI from Krogan 	2	2	0
26: COVID19-All 332 protein host PPI from Krogan 	332	330	2
28: ACE2 Co-expressed genes from ARCHS4	100	74	26
30: ACE2 top 50 Geneshot AutoRIF 	50	50	0
31: ACE2 top 200 Geneshot AutoRIF ARCHS4 predictions	200	197	4
32: ACE2 top 200 Geneshot AutoRIF Enrichr co-occurrence predictions	200	183	18
34: SARS top 50 Geneshot AutoRIF 	50	48	2
35: TMPRSS2 top 50 Geneshot AutoRIF 	50	50	0
37: SARS 133 Literature-Associated Genes from Geneshot GeneRIF	133	135	1
44: ACE2 Pathway from BioCarta 2013	12	12	0
46: ACE2 PPI from the NCBI Gene database	10	9	1
48: SARS coronavirus protease from BioPlanet 2019	7	7	0
49: SARS coronavirus endoRNAse (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	6	6	0
50: SARS coronavirus protein E (gene: E) from Virus-Host PPI P-HIPSTer 2020	15	15	0
51: SARS coronavirus hypothetical protein sars7a from Virus-Host PPI P-HIPSTer 2020	38	38	0
52: SARS coronavirus hypothetical protein sars9b from Virus-Host PPI P-HIPSTer 2020	18	17	1
53: SARS coronavirus excised_polyprotein 1..4369 (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	195	194	2
54: SARS coronavirus 2-O-ribose methyltransferase (2-o-MT) (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	12	11	1
55: SARS coronavirus leader protein (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	20	20	0
56: SARS coronavirus formerly known as growth-factor-like protein (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	17	17	0
57: SARS coronavirus nsp7-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	36	36	0
58: SARS coronavirus nsp9-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	13	13	0
59: SARS coronavirus nucleocapsid protein (gene: N) from Virus-Host PPI P-HIPSTer 2020	29	29	0
60: SARS coronavirus nsp3-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	118	119	0
61: SARS coronavirus nsp8-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	45	44	1
62: SARS coronavirus RNA-dependent RNA polymerase (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	9	9	0
63: SARS coronavirus E2 glycoprotein precursor (gene: S) from Virus-Host PPI P-HIPSTer 2020	72	71	1
64: SARS coronavirus nsp4-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	16	16	0
65: SARS coronavirus P2 envelope protein from Virus-Host PPI P-HIPSTer 2020	15	15	0
66: COVID-19 patients BALF up	679	538	143
67: COVID-19 patients BALF down	326	329	2
68: COVID-19 patients PBMC up	708	644	70
69: COVID-19 patients PBMC down	316	201	116
70: SARS-CoV-2/Human Interactome Gene Set from Guzzi	93	789	9
71: SARS Perturbation 76 Down Genes from GEN3VA Mouse Lung; Accession: GSE68820 ; Platform: GPL7202 ; Entry 1	76	76	0
72: SARS Perturbation 441 Up Genes from GEN3VA Mouse Lung; Accession: GSE68820 ; Platform: GPL7202 ; Entry 2	441	429	20
73: SARS Perturbation 59 Down Genes from GEN3VA Mouse Lung; Accession: GSE68820 ; Platform: GPL7202 ; Entry 2	59	54	5
